Date,Description,Debit,Credit,Purchase Type
04/30/2024,2nd St Garage,2,0,Professional Service
4/11/2024,7Eleven,59.18,0,Gas
4/21/2024,7Eleven,61.38,0,Gas
04/21/2024,Academy,7.57,0,Supplies/Clothing
07/05/2024,Alamo,41.96,0,Recreational
07/05/2024,Alamo,33.32,0,Recreational
03/09/2024,Alamo,89.74,0,Recreational
03/06/2024,Alamo,25.2,0,Recreational
08/10/2024,Alamo,50.26,0,Recreational
08/09/2024,Alamo,25.2,0,Recreational
05/18/2024,Alamo,61.69,0,Recreational
05/18/2024,Alamo,31.7,0,Recreational
07/09/2024,Alamo,72.62,0,Recreational
07/09/2024,Alamo,19.26,0,Recreational
06/24/2024,Amazon,88.74,0,Supplies/Clothing
07/31/2024,Amazon,0,13.34,Supplies/Clothing
07/30/2024,Amazon,34.5,0,Supplies/Clothing
07/23/2024,Amazon,20.56,0,Supplies/Clothing
07/14/2024,Amazon,37.88,0,Supplies/Clothing
07/08/2024,Amazon,34.95,0,Supplies/Clothing
07/07/2024,Amazon,324.71,0,Supplies/Clothing
06/05/2024,Amazon,32.42,0,Supplies/Clothing
05/04/2024,Amazon,114.8,0,Supplies/Clothing
04/09/2024,Amazon,128.7,0,Supplies/Clothing
04/09/2024,Amazon,202.52,0,Supplies/Clothing
03/27/2024,Amazon,23.8,0,Supplies/Clothing
03/27/2024,Amazon,32.42,0,Supplies/Clothing
03/20/2024,Amazon,5.4,0,Supplies/Clothing
03/20/2024,Amazon,52.83,0,Supplies/Clothing
03/20/2024,Amazon,21.64,0,Supplies/Clothing
03/19/2024,Amazon,116.6,0,Supplies/Clothing
07/07/2024,Amazon,85.07,0,Supplies/Clothing
06/24/2024,Amazon,0,16.44,Supplies/Clothing
04/09/2024,Amazon,15.14,0,Supplies/Clothing
03/19/2024,Amazon,36.16,0,Supplies/Clothing
07/07/2024,Amazon,144.47,0,Supplies/Clothing
07/26/2024,Amazon,0,37.88,Supplies/Clothing
07/16/2024,Amazon,0,37.88,Supplies/Clothing
3/5/2024,Amazon,98.47,0,Supplies/Clothing
06/24/2024,Amazon,83.82,0,Supplies/Clothing
05/24/2024,Amazon,40.04,0,Supplies/Clothing
03/20/2024,Amazon,0,15.14,Supplies/Clothing
07/29/2024,Amazon,0,35.71,Supplies/Clothing
07/21/2024,Amazon,21.64,0,Supplies/Clothing
07/20/2024,Amazon,88.07,0,Supplies/Clothing
07/09/2024,Amazon,21.63,0,Supplies/Clothing
07/09/2024,Amazon,28.68,0,Supplies/Clothing
07/09/2024,Amazon,36.31,0,Supplies/Clothing
06/24/2024,Amazon,0,22.72,Supplies/Clothing
06/24/2024,Amazon,0,14.06,Supplies/Clothing
05/21/2024,Amazon,63.83,0,Supplies/Clothing
06/24/2024,Amazon,0,10.81,Supplies/Clothing
02/11/2024,Amazon,25.71,0,Supplies/Clothing
3/16/2024,Amys Ice Creams,10.07,0,Food
05/19/2024,Apple,2.99,0,Software
07/19/2024,Apple,2.99,0,Software
07/15/2024,Apple,5.4,0,Software
01/19/2024,Apple,2.99,0,Software
06/19/2024,Apple,2.99,0,Software
02/18/2024,Apple,2.99,0,Software
03/18/2024,Apple,2.99,0,Software
04/19/2024,Apple,2.99,0,Software
08/18/2024,Apple,2.99,0,Software
1/10/2024,Apple Leasing,1500,0,Auto
01/09/2024,Apple Leasing,500,0,Auto
4/22/2024,Armstrong Mccall,351.65,0,Supplies/Clothing
06/07/2024,At Home,19.45,0,Supplies/Clothing
3/2/2024,At Home,27.05,0,Supplies/Clothing
04/17/2024,Azazie,171.04,0,Supplies/Clothing
7/15/2024,Barnes and Noble,19.74,0,Supplies/Clothing
7/15/2024,Barnes and Noble,118.97,0,Supplies/Clothing
2/5/2024,Best Buy,2311.66,0,Supplies/Clothing
3/26/2024,Birdy Grey,120.15,0,Supplies/Clothing
1/13/2024,Bitelo Brazilian,318.98,0,Food
6/8/2024,Black Rock,14.75,0,Coffee
6/1/2024,Black Rock,14.75,0,Coffee
5/3/2024,Black Rock,12.55,0,Coffee
4/4/2024,Black Rock,14.18,0,Coffee
3/26/2024,Black Rock,12.64,0,Coffee
3/18/2024,Black Rock,14.35,0,Coffee
3/3/2024,Black Rock,14.81,0,Coffee
2/16/2024,Black Rock,15.45,0,Coffee
03/08/2024,Black Rock,15.45,0,Coffee
4/20/2024,Black Rock,14.75,0,Coffee
07/04/2024,Black Rock,8.98,0,Coffee
1/24/2024,Black Rock,14.16,0,Coffee
07/13/2024,Black Rock,24.3,0,Coffee
8/19/2024,Black Rock,15.41,0,Coffee
1/29/2024,Black Rock,13.64,0,Coffee
1/28/2024,Black Rock,12.21,0,Coffee
5/30/2024,Black Rock,14.18,0,Coffee
03/19/2024,Black Rock,15,0,Coffee
1/10/2024,Black Rock,8.87,0,Coffee
08/10/2024,Black Rock,16.03,0,Coffee
3/30/2024,Black Rock,13.9,0,Coffee
3/6/2024,Black Rock,15.12,0,Coffee
08/09/2024,Black Rock,7.3,0,Coffee
2/24/2024,Black Rock,6.98,0,Coffee
05/16/2024,Black Rock,14.75,0,Coffee
03/11/2024,Black Rock,7.9,0,Coffee
02/07/2024,Black Rock,16.5,0,Coffee
01/02/2024,Black Rock,14.8,0,Coffee
3/3/2024,Bucees,25.78,0,Food
4/26/2024,Bushs Chicken,44.37,0,Food
01/10/2024,Bushs Chicken,44.37,0,Food
01/15/2024,Cashback Bonus Redemption,0,10.52,Revenue
6/7/2024,Cedar Park Barbershop,50,0,Self Care
3/26/2024,Cedar Park Barbershop,50,0,Self Care
5/22/2024,Central Market,33.75,0,Groceries
06/14/2024,Central Market,8.66,0,Groceries
06/14/2024,Central Market,39.79,0,Groceries
06/22/2024,Central Market,124.19,0,Groceries
02/19/2024,Central Market,95.65,0,Groceries
08/07/2024,Central Market,51,0,Groceries
6/15/2024,Cheba Hut,8.86,0,Food
08/02/2024,Chevron,33.25,0,Gas
02/23/2024,Chickfila,19.02,0,Food
07/30/2024,Chickfila,22.41,0,Food
07/22/2024,Chickfila,25.21,0,Food
07/09/2024,Chickfila,25.68,0,Food
03/21/2024,Chickfila,21.53,0,Food
03/05/2024,Chickfila,27.68,0,Food
06/12/2024,Chickfila,32.63,0,Food
05/06/2024,Chickfila,35.12,0,Food
02/17/2024,Chickfila,37.93,0,Food
02/10/2024,Chickfila,25.35,0,Food
01/15/2024,Chickfila,12.61,0,Food
05/16/2024,Chilis,47.64,0,Food
4/30/2024,Chipotle,26.85,0,Food
4/5/2024,Chipotle,26.85,0,Food
03/18/2024,Chipotle,25.06,0,Food
2/1/2024,Chipotle,19.27,0,Food
2/25/2024,Cilantro,50.02,0,Food
01/06/2024,Cinemark Theatres,35.67,0,Recreational
5/16/2024,Circle K,80.01,0,Gas
5/11/2024,Costco,14.49,0,Groceries
5/11/2024,Costco,10.77,0,Groceries
4/25/2024,Costco,244.92,0,Groceries
5/1/2024,Costco,29.97,0,Groceries
07/06/2024,Crunchyroll,12.95,0,Subscription
08/06/2024,Crunchyroll,12.95,0,Subscription
01/06/2024,Crunchyroll,10.79,0,Subscription
02/06/2024,Crunchyroll,10.79,0,Subscription
03/06/2024,Crunchyroll,10.79,0,Subscription
04/06/2024,Crunchyroll,10.79,0,Subscription
05/06/2024,Crunchyroll,10.79,0,Subscription
06/06/2024,Crunchyroll,12.95,0,Subscription
8/15/2024,CVS Pharmacy,13.26,0,Medical
8/3/2024,CVS Pharmacy,4.32,0,Medical
1/16/2024,Deposit At Atm,0,500,Revenue
4/11/2024,Deposit By Check,0,1689.67,Revenue
4/11/2024,Deposit By Check,0,1689.67,Revenue
2/20/2024,Deposit By Check,0,680,Revenue
2/20/2024,Deposit By Check,0,1689.67,Revenue
1/23/2024,Deposit By Check,0,1689.67,Revenue
1/18/2024,Deposit By Check,0,1689.67,Revenue
6/28/2024,Deposit By Check,0,3379.34,Revenue
6/15/2024,Deposit By Check,0,3379.34,Revenue
6/1/2024,Deposit By Check,0,3379.34,Revenue
5/6/2024,Deposit By Check,0,3379.34,Revenue
4/22/2024,Deposit By Check,0,1689.67,Revenue
7/15/2024,Deposit By Check,0,3379.34,Revenue
1/31/2024,Deposit By Check,0,3379.34,Revenue
5/17/2024,Deposit By Check,0,3379.34,Revenue
2/15/2024,Deposit By Check,0,1689.67,Revenue
8/15/2024,Deposit By Check,0,3379.34,Revenue
3/19/2024,Deposit By Check,0,3379.34,Revenue
7/31/2024,Deposit By Check,0,3379.34,Revenue
4/18/2024,Deposit By Check,0,1689.67,Revenue
3/5/2024,Deposit By Check,0,1689.67,Revenue
2/29/2024,Deposit By Check,0,1689.67,Revenue
3/19/2024,Deposit Cash,0,100,Revenue
1/18/2024,Deposit Cash,0,115.17,Revenue
4/22/2024,Dollartree,27.06,0,Supplies/Clothing
06/13/2024,Dominos,20.99,0,Food
07/03/2024,Dominos,21.98,0,Food
1/30/2024,Donuts Crown,7.49,0,Food
1/21/2024,Donuts Crown,22.94,0,Food
05/24/2024,Doordash,57.51,0,Food
05/16/2024,Doordash,74.17,0,Food
5/3/2024,Doordash,65.89,0,Food
04/23/2024,Doordash,40.32,0,Food
04/09/2024,Doordash,69.84,0,Food
03/16/2024,Doordash,47.94,0,Food
01/05/2024,Doordash,44.01,0,Food
6/1/2024,Double Daves,42.92,0,Food
02/05/2024,Double Daves,44.35,0,Food
3/27/2024,El Pollo Rico,42.83,0,Food
5/27/2024,El Pollo Rico,53.76,0,Food
7/23/2024,El Pollo Rico,37.87,0,Food
02/15/2024,El Taccorido,19.16,0,Food
02/12/2024,El Taccorido,10.72,0,Food
2/3/2024,El Taccorido,33.78,0,Food
02/12/2024,El Taccorido,21.77,0,Food
05/17/2024,Estancia,183.84,0,Food
07/26/2024,Estancia,505.83,0,Food
05/19/2024,Freddys,29.51,0,Food
5/4/2024,Fuddruckers,32.18,0,Food
2/26/2024,Gattis Pizza,39.73,0,Food
3/23/2024,Gattis Pizza,26.98,0,Food
01/09/2024,Glassescom,0,30,Medical
01/08/2024,Glassescom,308,0,Medical
08/06/2024,Golds Gym,43.29,0,Subscription
06/25/2024,Golds Gym,43.29,0,Subscription
05/25/2024,Golds Gym,43.29,0,Subscription
05/15/2024,Golds Gym,54.11,0,Subscription
05/06/2024,Golds Gym,43.29,0,Subscription
04/25/2024,Golds Gym,43.29,0,Subscription
04/06/2024,Golds Gym,43.29,0,Subscription
03/25/2024,Golds Gym,43.29,0,Subscription
07/06/2024,Golds Gym,43.29,0,Subscription
02/18/2024,Golds Gym,1.08,0,Subscription
07/25/2024,Golds Gym,43.29,0,Subscription
04/18/2024,Golds Gym,54.11,0,Subscription
06/06/2024,Golds Gym,43.29,0,Subscription
03/06/2024,Golds Gym,43.29,0,Subscription
02/25/2024,Golds Gym,43.29,0,Subscription
3/23/2024,Grand Donuts,27.84,0,Food
1/1/2024,Grand Donuts,13.19,0,Food
1/4/2024,Great Hills Eye Care,188,0,Medical
5/31/2024,GX Loan,1000,0,Car Loan
7/31/2024,GX Loan,1000,0,Car Loan
6/28/2024,GX Loan,1000,0,Car Loan
5/1/2024,GX Loan,1000,0,Car Loan
4/1/2024,GX Loan,1000,0,Car Loan
5/23/2024,Hairgod,114,0,Supplies/Clothing
06/20/2024,Harmony Dental,554,0,Medical
06/04/2024,Harmony Dental,482,0,Medical
6/1/2024,HEB,171.58,0,Groceries
4/16/2024,HEB,60.69,0,Groceries
4/12/2024,HEB,82.38,0,Groceries
3/28/2024,HEB,186.46,0,Groceries
3/17/2024,HEB,46.17,0,Groceries
1/19/2024,HEB,22.05,0,Groceries
1/11/2024,HEB,22.8,0,Groceries
07/27/2024,HEB,37.18,0,Groceries
06/09/2024,HEB,65.42,0,Groceries
06/07/2024,HEB,92.96,0,Groceries
05/15/2024,HEB,8.65,0,Groceries
04/19/2024,HEB,24.69,0,Groceries
03/13/2024,HEB,144.26,0,Groceries
02/12/2024,HEB,106.78,0,Groceries
4/26/2024,HEB,24.84,0,Groceries
05/13/2024,HEB,221.91,0,Groceries
5/24/2024,HEB,146.12,0,Groceries
1/22/2024,HEB,208.41,0,Groceries
08/21/2024,HEB,113.24,0,Groceries
07/06/2024,HEB,131.19,0,Groceries
06/28/2024,HEB,151.32,0,Groceries
04/06/2024,HEB,167.88,0,Groceries
03/19/2024,HEB,86.16,0,Groceries
03/07/2024,HEB,211.63,0,Groceries
2/28/2024,HEB,130.17,0,Groceries
2/23/2024,HEB,159.39,0,Groceries
08/08/2024,HEB,8.96,0,Groceries
06/08/2024,HEB,27.93,0,Groceries
4/30/2024,HEB,93.42,0,Groceries
08/13/2024,HEB,111.64,0,Groceries
08/04/2024,HEB,13.72,0,Groceries
06/20/2024,HEB,198.42,0,Groceries
05/07/2024,HEB,181.99,0,Groceries
04/24/2024,HEB,17.77,0,Groceries
04/19/2024,HEB,35.71,0,Groceries
04/16/2024,HEB,266.26,0,Groceries
07/20/2024,HEB,57.16,0,Groceries
02/06/2024,HEB,163.46,0,Groceries
01/10/2024,HEB,195.55,0,Groceries
4/16/2024,Hobby Lobby,76.31,0,Supplies/Clothing
04/22/2024,Hobby Lobby,233.82,0,Supplies/Clothing
06/07/2024,Honey & Hay,92.96,0,Supplies/Clothing
04/20/2024,Honey & Hay,78.48,0,Supplies/Clothing
06/17/2024,Hopdoddy,34.96,0,Food
02/13/2024,Hopdoddy,50.27,0,Food
8/23/2024,Inspect It Austin,370.8,0,Professional Service
07/27/2024,Instill Coffee,11.96,0,Food
07/31/2024,Ipsy,67.1,0,Subscription
06/01/2024,Ipsy,3.79,0,Subscription
03/31/2024,Ipsy,34.63,0,Subscription
05/31/2024,Ipsy,34.63,0,Subscription
01/19/2024,Ipsy,67.1,0,Subscription
04/01/2024,Ipsy,20.57,0,Subscription
04/30/2024,Ipsy,67.1,0,Subscription
02/29/2024,Ipsy,34.63,0,Subscription
06/30/2024,Ipsy,34.63,0,Subscription
7/12/2024,Jardin Corona,27.79,0,Food
05/21/2024,Jasons Deli,40.29,0,Food
06/13/2024,Jimmy Johns,25.08,0,Food
5/3/2024,Jos Coffee,9.58,0,Food
5/3/2024,Jos Coffee,4.33,0,Food
3/31/2024,Jos Coffee,8.23,0,Food
2/1/2024,Jos Coffee,12.98,0,Food
08/03/2024,Kerbey Lane,21.78,0,Food
08/05/2024,Krispy Kreme,14.99,0,Food
4/19/2024,La Madeleine,31.47,0,Food
02/14/2024,La Patisserie,34.8,0,Food
3/5/2024,Longhorn Steak,49.98,0,Food
4/12/2024,Lotus Hunan,49.39,0,Food
3/19/2024,Lubys,39.78,0,Food
04/22/2024,Lululemon,0,147.39,Supplies/Clothing
04/10/2024,Lululemon,415.68,0,Supplies/Clothing
03/06/2024,Lululemon,371.88,0,Supplies/Clothing
04/18/2024,Lululemon,257.43,0,Supplies/Clothing
04/07/2024,Lululemon,212.16,0,Supplies/Clothing
02/11/2024,Lululemon,127.74,0,Supplies/Clothing
02/09/2024,Lululemon,74.69,0,Supplies/Clothing
2/17/2024,Lux Skin Spa,150,0,Self Care
5/18/2024,Lux Skin Spa,386.91,0,Self Care
1/6/2024,Lux Skin Spa,191.41,0,Self Care
2/29/2024,Madewell,106.09,0,Supplies/Clothing
3/2/2024,Madewell,106.09,0,Supplies/Clothing
04/24/2024,Marshalls,0,18.39,Supplies/Clothing
04/24/2024,Marshalls,77.91,0,Supplies/Clothing
08/08/2024,Max,18.39,0,Subscription
1/21/2024,Mcalisters,3.77,0,Food
3/27/2024,Mcalisters,41.05,0,Food
01/20/2024,Mcalisters,31.69,0,Food
2/4/2024,Mcdonalds,20.08,0,Food
5/26/2024,Mcdonalds,21.83,0,Food
3/16/2024,Mcdonalds,11.86,0,Food
05/12/2024,Mcdonalds,21.25,0,Food
04/16/2024,Mcdonalds,8.64,0,Food
06/21/2024,Mcdonalds,17.3,0,Food
01/03/2024,Amex Membership Fee,250,0,Subscription
06/06/2024,Michaels Stores,22.15,0,Supplies/Clothing
07/14/2024,Mighty Fine,31.84,0,Food
1/19/2024,Mighty Fine,32.08,0,Food
04/21/2024,Mighty Fine,43.64,0,Food
2/5/2024,Mister Car Wash,20,0,Groceries
01/16/2024,Mister Car Wash,34.99,0,Subscription
3/3/2024,Mister Car Wash,24,0,Auto
06/21/2024,Mister Car Wash,34.99,0,Subscription
08/16/2024,Mister Car Wash,34.99,0,Subscription
06/16/2024,Mister Car Wash,34.99,0,Subscription
07/16/2024,Mister Car Wash,34.99,0,Subscription
07/21/2024,Mister Car Wash,34.99,0,Subscription
04/21/2024,Mister Car Wash,34.99,0,Subscription
05/21/2024,Mister Car Wash,34.99,0,Subscription
02/16/2024,Mister Car Wash,34.99,0,Subscription
04/16/2024,Mister Car Wash,34.99,0,Subscription
05/16/2024,Mister Car Wash,34.99,0,Subscription
03/16/2024,Mister Car Wash,34.99,0,Subscription
08/21/2024,Mister Car Wash,34.99,0,Subscription
07/13/2024,Morning Sunshine,26.74,0,Food
07/08/2024,Morning Sunshine,22.91,0,Food
2/5/2024,Mozarts Coffee Roasters,15.31,0,Food
06/18/2024,Nationwide Pet Insurance,41.86,0,Insurance
08/18/2024,Nationwide Pet Insurance,41.86,0,Insurance
02/18/2024,Nationwide Pet Insurance,31.26,0,Insurance
04/18/2024,Nationwide Pet Insurance,31.36,0,Insurance
01/18/2024,Nationwide Pet Insurance,31.26,0,Insurance
03/18/2024,Nationwide Pet Insurance,31.26,0,Insurance
05/19/2024,Nationwide Pet Insurance,41.86,0,Insurance
07/18/2024,Nationwide Pet Insurance,41.86,0,Insurance
3/16/2024,Numinous Coffee Roast,4.43,0,Food
5/2/2024,Office Depot,25.97,0,Supplies/Clothing
04/10/2024,Original Pancake,39.37,0,Food
08/01/2024,P Terrys Burger,20.84,0,Food
8/15/2024,Pak Mail,40.12,0,Professional Service
02/12/2024,Peoples Pharmacy,279.34,0,Medical
3/30/2024,Petsmart,141.07,0,TMO
07/18/2024,Petsmart,162.71,0,TMO
07/19/2024,Petsmart,0,3.25,TMO
02/10/2024,Petsmart,175.57,0,TMO
2/5/2024,Phonatic,43.86,0,Food
01/01/2024,Pizzaworks,28.37,0,Food
6/6/2024,Pollo Campero,65.81,0,Food
06/12/2024,QT Gas,15.03,0,Gas
5/31/2024,Raising Canes,24.01,0,Food
3/25/2024,Raising Canes,22.28,0,Food
04/12/2024,Raising Canes,24.01,0,Food
03/10/2024,Raising Canes,20.55,0,Food
2/23/2024,Randalls,19.97,0,Groceries
08/01/2024,Rudys,2.7,0,Food
08/01/2024,Rudys,17.72,0,Food
08/09/2024,Salerno Cucina Itali,77.92,0,Food
04/13/2024,Salerno Cucina Itali,70.67,0,Food
1/28/2024,Salerno Cucina Itali,74.74,0,Food
02/16/2024,Salerno Cucina Itali,58.93,0,Food
01/03/2024,Salerno Cucina Itali,10,0,Food
01/02/2024,Salerno Cucina Itali,74.64,0,Food
5/9/2024,Savings,1700,0,Savings
5/6/2024,Savings,1700,0,Savings
2/24/2024,Savings,0,300,Revenue
2/22/2024,Savings,500,0,Savings
2/5/2024,Savings,1700,0,Savings
8/9/2024,Savings,1000,0,Savings
6/1/2024,Savings,3000,0,Savings
3/5/2024,Savings,1700,0,Savings
7/31/2024,Savings,2000,0,Savings
6/28/2024,Savings,2000,0,Savings
04/24/2024,Schlotzskys,21.93,0,Food
04/04/2024,Schlotzskys,5.94,0,Food
3/15/2024,Schlotzskys,28.53,0,Food
1/8/2024,Sephora,17.31,0,Self Care
1/26/2024,Shake Shack,30.9,0,Food
3/31/2024,Shake Shack,8.15,0,Food
03/17/2024,Shake Shack,33.59,0,Food
04/06/2024,Shake Shack,25.5,0,Food
5/26/2024,Short Stop,37.63,0,Food
05/03/2024,Smalls,0,30,TMO
05/03/2024,Smalls,208.44,0,TMO
03/08/2024,Smalls,181.44,0,TMO
06/21/2024,Smalls,181.44,0,TMO
08/09/2024,Smalls,181.44,0,TMO
01/25/2024,Smalls,181.44,0,TMO
6/1/2024,Snooze,45.79,0,Food
05/05/2024,Snooze,48.98,0,Food
2/1/2024,Snooze,50.92,0,Food
4/28/2024,Snooze,56.08,0,Food
7/11/2024,Southwest Theaters,9.47,0,Recreational
1/20/2024,Southwest Theaters,13.53,0,Recreational
8/17/2024,Southwest Theaters,64.64,0,Recreational
7/11/2024,Southwest Theaters,3.75,0,Recreational
8/18/2024,Southwest Theaters,43.3,0,Recreational
5/10/2024,Starbucks,6.36,0,Coffee
5/2/2024,Starbucks,20.46,0,Coffee
3/27/2024,Starbucks,6.44,0,Coffee
3/3/2024,Starbucks,15.26,0,Coffee
3/1/2024,Starbucks,16.58,0,Coffee
2/13/2024,Starbucks,29.82,0,Coffee
1/31/2024,Starbucks,12.18,0,Coffee
06/10/2024,Starbucks,8.44,0,Coffee
05/22/2024,Starbucks,7.12,0,Coffee
05/13/2024,Starbucks,5.57,0,Coffee
04/23/2024,Starbucks,14.34,0,Coffee
04/17/2024,Starbucks,8.66,0,Coffee
04/15/2024,Starbucks,8.44,0,Coffee
03/20/2024,Starbucks,14.88,0,Coffee
06/08/2024,Starbucks,23.49,0,Coffee
05/10/2024,Starbucks,12.72,0,Coffee
05/06/2024,Starbucks,16.08,0,Coffee
04/16/2024,Starbucks,14.23,0,Coffee
05/20/2024,Starbucks,9.85,0,Coffee
6/12/2024,Starbucks,7.66,0,Coffee
4/29/2024,Starbucks,3.19,0,Coffee
6/18/2024,Starbucks,8.44,0,Coffee
3/13/2024,Starbucks,8.01,0,Coffee
07/23/2024,Starbucks,8.09,0,Coffee
07/11/2024,Starbucks,12.99,0,Coffee
05/15/2024,Starbucks,8.44,0,Coffee
05/14/2024,Starbucks,18.08,0,Coffee
04/21/2024,Starbucks,11.8,0,Coffee
05/21/2024,Starbucks,16.99,0,Coffee
2/28/2024,Starbucks,10.01,0,Coffee
02/08/2024,Starbucks,8.44,0,Coffee
02/06/2024,Starbucks,22.57,0,Coffee
7/5/2024,Steam,5.4,0,Software
8/23/2024,Stewart Valuation,550,0,Professional Service
04/04/2024,Taco Bell,7,0,Food
4/3/2024,Taco Cabana,21.35,0,Food
1/2/2024,Taco Cabana,5.81,0,Food
4/22/2024,Taco Cabana,36.45,0,Food
8/3/2024,Taqueria San Juan,46.77,0,Food
07/12/2024,Target,84.69,0,Supplies/Clothing
07/25/2024,Target,70.35,0,Supplies/Clothing
04/24/2024,Target,53.04,0,Supplies/Clothing
01/06/2024,Target,43.28,0,Supplies/Clothing
8/3/2024,Texan,25.75,0,Supplies/Clothing
8/4/2024,Texan,14.14,0,Supplies/Clothing
08/04/2024,Texan,43.29,0,Gas
8/3/2024,Texan,43.11,0,Gas
07/06/2024,The County Line,52.6,0,Food
4/21/2024,The Home Depot,60.53,0,Supplies/Clothing
3/24/2024,The Home Depot,88.22,0,Supplies/Clothing
4/21/2024,The Home Depot,14.77,0,Supplies/Clothing
5/17/2024,Tint Shop,110,0,Professional Service
06/07/2024,Tomlinsons,45.78,0,TMO
05/13/2024,Tomlinsons,115.86,0,TMO
03/07/2024,Tomlinsons,98.67,0,TMO
07/07/2024,Tomlinsons,49.77,0,TMO
07/26/2024,Tomlinsons,84.4,0,TMO
1/23/2024,Tomlinsons,147.49,0,TMO
07/11/2024,Tomlinsons,135.49,0,TMO
05/08/2024,Tomlinsons,50.85,0,TMO
04/24/2024,Tomlinsons,70.67,0,TMO
08/21/2024,Tomlinsons,44.34,0,TMO
03/30/2024,Tomlinsons,73.28,0,TMO
08/01/2024,Tomlinsons,45.78,0,TMO
05/28/2024,Tomlinsons,73.59,0,TMO
01/10/2024,Tomlinsons,67.96,0,TMO
07/02/2024,Trader Joes,114.9,0,Groceries
06/11/2024,Trader Joes,145.15,0,Groceries
02/14/2024,Trader Joes,18.05,0,Groceries
7/11/2024,Trader Joes,95.19,0,Groceries
07/18/2024,Trader Joes,168.85,0,Groceries
02/08/2024,Trader Joes,23.77,0,Groceries
07/12/2024,Uepkobe Japanese,75.62,0,Food
03/06/2024,Ueplins Cafe,37.35,0,Food
07/27/2024,Walgreens,4.49,0,Groceries
06/09/2024,Walgreens,43.75,0,Groceries
5/25/2024,Walgreens,3.24,0,Groceries
5/31/2024,Walgreens,30.24,0,Groceries
1/6/2024,Walgreens,17.85,0,Groceries
7/5/2024,Walgreens,28.48,0,Groceries
2/27/2024,Walgreens,13.49,0,Groceries
1/25/2024,Walgreens,19.67,0,Groceries
08/07/2024,Walgreens,8.49,0,Groceries
08/01/2024,Walgreens,28.13,0,Groceries
07/21/2024,Walgreens,23.27,0,Groceries
06/15/2024,Walgreens,6.99,0,Groceries
1/23/2024,Walmart,49.62,0,Groceries
01/03/2024,Warby Parker,198.24,0,Medical
03/19/2024,Wendys,11.45,0,Food
7/1/2024,Whataburger,22.27,0,Food
2/1/2024,Whole Earth Provision,365.83,0,Supplies/Clothing
4/3/2024,Wingstop,42.9,0,Food
06/27/2024,Wingstop,41.77,0,Food
2/20/2024,Withdrawal By Check,680,0,Withdrawal
2/20/2024,Withdrawal By Check,683,0,Withdrawal
7/31/2024,Withdrawal Cash,200,0,Withdrawal
6/15/2024,Withdrawal Cash,500,0,Withdrawal
3/12/2024,Withdrawal Cash,75,0,Withdrawal
4/10/2024,Withdrawal Cash,50,0,Withdrawal
4/18/2024,Withdrawal Cash,220,0,Withdrawal
2/29/2024,Withdrawal Cash,300,0,Withdrawal
4/11/2024,Withdrawal Cash,125,0,Withdrawal
3/28/2024,Woks It U,49.63,0,Food
2/16/2024,Woks It U,36.99,0,Food
06/26/2024,Woks It U,50.21,0,Food
1/14/2024,Woks It U,59.63,0,Food
2/25/2024,World Market,72.96,0,Supplies/Clothing
06/01/2024,World Market,94.1,0,Supplies/Clothing
01/06/2024,World Market,29.73,0,Supplies/Clothing
3/1/2024,Yeti,100.67,0,Supplies/Clothing
05/10/2024,Zen Japanese,34.4,0,Food
